basename,split
PNOA_2016_MAD_439-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_439-4481_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_439-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_439-4483_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_439-4484_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_439-4485_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_440-4459_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4460_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4461_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4462_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4463_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4466_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_440-4467_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_440-4468_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_440-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4477_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_440-4478_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_440-4479_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_440-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4481_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4483_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4484_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4485_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_440-4486_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4459_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_441-4460_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_441-4461_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_441-4462_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4463_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4469_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_441-4470_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_441-4471_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_441-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4479_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_441-4480_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_441-4481_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_441-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4483_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4484_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4485_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_441-4486_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4460_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4461_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4462_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_442-4463_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_442-4464_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_442-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4472_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_442-4473_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_442-4474_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_442-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4479_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4481_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4482_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_442-4483_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_442-4484_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_442-4485_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_442-4486_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4461_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4462_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4463_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4466_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_443-4467_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_443-4468_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_443-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4476_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_443-4477_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_443-4478_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_443-4479_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4481_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4483_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4484_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4485_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_443-4486_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_444-4462_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_444-4463_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_444-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4471_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_444-4472_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_444-4473_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_444-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4479_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4480_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4481_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_444-4482_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_444-4483_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_444-4484_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_444-4485_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4469_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_445-4470_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_445-4471_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_445-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4478_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4479_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_445-4480_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_445-4481_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_445-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4483_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_445-4484_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4468_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_446-4469_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_446-4470_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_446-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4478_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_446-4479_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_446-4480_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_446-4481_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4482_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_446-4504_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4468_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_447-4469_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_447-4470_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_447-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4478_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_447-4479_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_447-4480_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_447-4481_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4503_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4504_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_447-4505_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4467_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_448-4468_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_448-4469_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_448-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4477_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_448-4478_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_448-4479_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_448-4503_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4504_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4505_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_448-4506_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_449-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_449-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_449-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_449-4468_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_449-4469_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_449-4470_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_449-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_449-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_449-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_449-4474_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_449-4475_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_449-4476_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_449-4477_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_449-4478_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_449-4504_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_449-4505_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_449-4506_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_450-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_450-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_450-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_450-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_450-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_450-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_450-4472_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_450-4473_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_450-4474_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_451-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_451-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_451-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_451-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_451-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_451-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_451-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_452-4468_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_452-4469_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_452-4470_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_452-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_452-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_452-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_453-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_453-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_453-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_453-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_453-4471_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_453-4472_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_454-4465_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_454-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_454-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_454-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_454-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_454-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_454-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_454-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_455-4464_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_455-4465_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_455-4466_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_455-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_455-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_455-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_455-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_455-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_455-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_456-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_456-4465_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_456-4466_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_456-4468_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_456-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_456-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_456-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_457-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_457-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_457-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_457-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_467-4499_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_467-4500_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_468-4499_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_468-4502_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_468-4503_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_468-4504_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_468-4505_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_469-4499_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_469-4500_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_469-4501_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_469-4502_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_474-4467_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_474-4468_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_475-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_475-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_475-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_475-4469_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_475-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_476-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_476-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_476-4467_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_476-4468_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_476-4469_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_476-4470_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_476-4471_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_476-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_477-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_477-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_477-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_477-4468_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_477-4469_ORT-CLA-RGB-with-NIR-las14.las,val
PNOA_2016_MAD_477-4470_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_477-4471_ORT-CLA-RGB-with-NIR-las14.las,test
PNOA_2016_MAD_477-4472_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_477-4473_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_478-4464_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_478-4465_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_478-4466_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_478-4467_ORT-CLA-RGB-with-NIR-las14.las,train
PNOA_2016_MAD_478-4468_ORT-CLA-RGB-with-NIR-las14.las,train
